# Copyright (c) 1993-2009 Microsoft Corp.
#
# Updated on 2015-06-06 by LAOD.CN
#
# This is a sample HOSTS file used by Microsoft TCP/IP for Windows.
#
# This file contains the mappings of IP addresses to host names. Each
# entry should be kept on an individual line. The IP address should
# be placed in the first column followed by the corresponding host name.
# The IP address and the host name should be separated by at least one
# space.
#
# Additionally, comments (such as these) may be inserted on individual
# lines or following the machine name denoted by a '#' symbol.
#
# For example:
#
#      102.54.94.97     rhino.acme.com          # source server
#       38.25.63.10     x.acme.com              # x client host

# localhost name resolution is handled within DNS itself.
#	::1             localhost

#Update Time 2015-06-06 13:39

#[Start]
#localhost START
::1	localhost
#130.211.251.200	r14---sn-4g57kndy.c.youtube.com
#130.211.251.200	r15---sn-4g57kndy.c.youtube.com
#130.211.251.200	r16---sn-4g57kndy.c.youtube.com
#130.211.251.200	r17---sn-4g57kndy.c.youtube.com
#130.211.251.200	r18---sn-4g57kndy.c.youtube.com
#130.211.251.200	r19---sn-4g57kndy.c.youtube.com
#130.211.251.200	r20---sn-4g57kndy.c.youtube.com
#130.211.251.200	r1---sn-a5m7lm76.c.youtube.com
#130.211.251.200	r2---sn-a5m7lm76.c.youtube.com
#130.211.251.200	r3---sn-a5m7lm76.c.youtube.com
#130.211.251.200	r4---sn-a5m7lm76.c.youtube.com
#130.211.251.200	r5---sn-a5m7lm76.c.youtube.com
#130.211.251.200	r6---sn-a5m7lm76.c.youtube.com
#130.211.251.200	r7---sn-a5m7lm76.c.youtube.com
#130.211.251.200	r8---sn-a5m7lm76.c.youtube.com
#130.211.251.200	r9---sn-a5m7lm76.c.youtube.com
#130.211.251.200	r10---sn-a5m7lm76.c.youtube.com
#130.211.251.200	r11---sn-a5m7lm76.c.youtube.com
#130.211.251.200	r12---sn-a5m7lm76.c.youtube.com
#130.211.251.200	r13---sn-a5m7lm76.c.youtube.com
#130.211.251.200	r14---sn-a5m7lm76.c.youtube.com
#130.211.251.200	r15---sn-a5m7lm76.c.youtube.com
#130.211.251.200	r16---sn-a5m7lm76.c.youtube.com
#130.211.251.200	r17---sn-a5m7lm76.c.youtube.com
#130.211.251.200	r18---sn-a5m7lm76.c.youtube.com
#130.211.251.200	r19---sn-a5m7lm76.c.youtube.com
#130.211.251.200	r20---sn-a5m7lm76.c.youtube.com
#130.211.251.200	r1---sn-a5m7lm7d.c.youtube.com
#130.211.251.200	r2---sn-a5m7lm7d.c.youtube.com
#130.211.251.200	r3---sn-a5m7lm7d.c.youtube.com
#130.211.251.200	r4---sn-a5m7lm7d.c.youtube.com
#130.211.251.200	r5---sn-a5m7lm7d.c.youtube.com
#130.211.251.200	r6---sn-a5m7lm7d.c.youtube.com
#130.211.251.200	r7---sn-a5m7lm7d.c.youtube.com
#130.211.251.200	r8---sn-a5m7lm7d.c.youtube.com
#130.211.251.200	r9---sn-a5m7lm7d.c.youtube.com
#130.211.251.200	r10---sn-a5m7lm7d.c.youtube.com
#130.211.251.200	r11---sn-a5m7lm7d.c.youtube.com
#130.211.251.200	r12---sn-a5m7lm7d.c.youtube.com
#130.211.251.200	r13---sn-a5m7lm7d.c.youtube.com
#130.211.251.200	r14---sn-a5m7lm7d.c.youtube.com
#130.211.251.200	r15---sn-a5m7lm7d.c.youtube.com
#130.211.251.200	r16---sn-a5m7lm7d.c.youtube.com
#130.211.251.200	r17---sn-a5m7lm7d.c.youtube.com
#130.211.251.200	r18---sn-a5m7lm7d.c.youtube.com
#130.211.251.200	r19---sn-a5m7lm7d.c.youtube.com
#130.211.251.200	r20---sn-a5m7lm7d.c.youtube.com
#130.211.251.200	r1---sn-a5m7lm7e.c.youtube.com
#130.211.251.200	r2---sn-a5m7lm7e.c.youtube.com
#130.211.251.200	r3---sn-a5m7lm7e.c.youtube.com
#130.211.251.200	r4---sn-a5m7lm7e.c.youtube.com
#130.211.251.200	r5---sn-a5m7lm7e.c.youtube.com
#130.211.251.200	r6---sn-a5m7lm7e.c.youtube.com
#130.211.251.200	r7---sn-a5m7lm7e.c.youtube.com
#130.211.251.200	r8---sn-a5m7lm7e.c.youtube.com
#130.211.251.200	r9---sn-a5m7lm7e.c.youtube.com
#130.211.251.200	r10---sn-a5m7lm7e.c.youtube.com
#130.211.251.200	r11---sn-a5m7lm7e.c.youtube.com
#130.211.251.200	r12---sn-a5m7lm7e.c.youtube.com
#130.211.251.200	r13---sn-a5m7lm7e.c.youtube.com
#130.211.251.200	r14---sn-a5m7lm7e.c.youtube.com
#130.211.251.200	r15---sn-a5m7lm7e.c.youtube.com
#130.211.251.200	r16---sn-a5m7lm7e.c.youtube.com
#130.211.251.200	r17---sn-a5m7lm7e.c.youtube.com
#130.211.251.200	r18---sn-a5m7lm7e.c.youtube.com
#130.211.251.200	r19---sn-a5m7lm7e.c.youtube.com
#130.211.251.200	r20---sn-a5m7lm7e.c.youtube.com
#130.211.251.200	r1---sn-a5m7lm7k.c.youtube.com
#130.211.251.200	r2---sn-a5m7lm7k.c.youtube.com
#130.211.251.200	r3---sn-a5m7lm7k.c.youtube.com
#130.211.251.200	r4---sn-a5m7lm7k.c.youtube.com
#130.211.251.200	r5---sn-a5m7lm7k.c.youtube.com
#130.211.251.200	r6---sn-a5m7lm7k.c.youtube.com
#130.211.251.200	r7---sn-a5m7lm7k.c.youtube.com
#130.211.251.200	r8---sn-a5m7lm7k.c.youtube.com
#130.211.251.200	r9---sn-a5m7lm7k.c.youtube.com
#130.211.251.200	r10---sn-a5m7lm7k.c.youtube.com
#130.211.251.200	r11---sn-a5m7lm7k.c.youtube.com
#130.211.251.200	r12---sn-a5m7lm7k.c.youtube.com
#130.211.251.200	r13---sn-a5m7lm7k.c.youtube.com
#130.211.251.200	r14---sn-a5m7lm7k.c.youtube.com
#130.211.251.200	r15---sn-a5m7lm7k.c.youtube.com
#130.211.251.200	r16---sn-a5m7lm7k.c.youtube.com
#130.211.251.200	r17---sn-a5m7lm7k.c.youtube.com
#130.211.251.200	r18---sn-a5m7lm7k.c.youtube.com
#130.211.251.200	r19---sn-a5m7lm7k.c.youtube.com
#130.211.251.200	r20---sn-a5m7lm7k.c.youtube.com
#130.211.251.200	r1---sn-a5m7lm7l.c.youtube.com
#130.211.251.200	r2---sn-a5m7lm7l.c.youtube.com
#130.211.251.200	r3---sn-a5m7lm7l.c.youtube.com
#130.211.251.200	r4---sn-a5m7lm7l.c.youtube.com
#130.211.251.200	r5---sn-a5m7lm7l.c.youtube.com
#130.211.251.200	r6---sn-a5m7lm7l.c.youtube.com
#130.211.251.200	r7---sn-a5m7lm7l.c.youtube.com
#130.211.251.200	r8---sn-a5m7lm7l.c.youtube.com
#130.211.251.200	r9---sn-a5m7lm7l.c.youtube.com
#130.211.251.200	r10---sn-a5m7lm7l.c.youtube.com
#130.211.251.200	r11---sn-a5m7lm7l.c.youtube.com
#130.211.251.200	r12---sn-a5m7lm7l.c.youtube.com
#130.211.251.200	r14---sn-a5m7lm7l.c.youtube.com
#130.211.251.200	r13---sn-a5m7lm7l.c.youtube.com
#130.211.251.200	r15---sn-a5m7lm7l.c.youtube.com
#130.211.251.200	r16---sn-a5m7lm7l.c.youtube.com
#130.211.251.200	r17---sn-a5m7lm7l.c.youtube.com
#130.211.251.200	r18---sn-a5m7lm7l.c.youtube.com
#130.211.251.200	r19---sn-a5m7lm7l.c.youtube.com
#130.211.251.200	r20---sn-a5m7lm7l.c.youtube.com
#130.211.251.200	r1---sn-a5m7lm7r.c.youtube.com
#130.211.251.200	r2---sn-a5m7lm7r.c.youtube.com
#130.211.251.200	r3---sn-a5m7lm7r.c.youtube.com
#130.211.251.200	r4---sn-a5m7lm7r.c.youtube.com
#130.211.251.200	r5---sn-a5m7lm7r.c.youtube.com
#130.211.251.200	r6---sn-a5m7lm7r.c.youtube.com
#130.211.251.200	r7---sn-a5m7lm7r.c.youtube.com
#130.211.251.200	r8---sn-a5m7lm7r.c.youtube.com
#130.211.251.200	r9---sn-a5m7lm7r.c.youtube.com
#130.211.251.200	r10---sn-a5m7lm7r.c.youtube.com
#130.211.251.200	r11---sn-a5m7lm7r.c.youtube.com
#130.211.251.200	r12---sn-a5m7lm7r.c.youtube.com
#130.211.251.200	r13---sn-a5m7lm7r.c.youtube.com
#130.211.251.200	r14---sn-a5m7lm7r.c.youtube.com
#130.211.251.200	r15---sn-a5m7lm7r.c.youtube.com
#130.211.251.200	r16---sn-a5m7lm7r.c.youtube.com
#130.211.251.200	r17---sn-a5m7lm7r.c.youtube.com
#130.211.251.200	r18---sn-a5m7lm7r.c.youtube.com
#130.211.251.200	r19---sn-a5m7lm7r.c.youtube.com
#130.211.251.200	r20---sn-a5m7lm7r.c.youtube.com
#130.211.251.200	r1---sn-a5m7lm7s.c.youtube.com
#130.211.251.200	r2---sn-a5m7lm7s.c.youtube.com
#130.211.251.200	r3---sn-a5m7lm7s.c.youtube.com
#130.211.251.200	r4---sn-a5m7lm7s.c.youtube.com
#130.211.251.200	r5---sn-a5m7lm7s.c.youtube.com
#130.211.251.200	r6---sn-a5m7lm7s.c.youtube.com
#130.211.251.200	r7---sn-a5m7lm7s.c.youtube.com
#130.211.251.200	r8---sn-a5m7lm7s.c.youtube.com
#130.211.251.200	r9---sn-a5m7lm7s.c.youtube.com
#130.211.251.200	r10---sn-a5m7lm7s.c.youtube.com
#130.211.251.200	r11---sn-a5m7lm7s.c.youtube.com
#130.211.251.200	r12---sn-a5m7lm7s.c.youtube.com
#130.211.251.200	r13---sn-a5m7lm7s.c.youtube.com
#130.211.251.200	r14---sn-a5m7lm7s.c.youtube.com
#130.211.251.200	r15---sn-a5m7lm7s.c.youtube.com
#130.211.251.200	r16---sn-a5m7lm7s.c.youtube.com
#130.211.251.200	r17---sn-a5m7lm7s.c.youtube.com
#130.211.251.200	r18---sn-a5m7lm7s.c.youtube.com
#130.211.251.200	r19---sn-a5m7lm7s.c.youtube.com
#130.211.251.200	r20---sn-a5m7lm7s.c.youtube.com
#130.211.251.200	r1---sn-a5m7lm7z.c.youtube.com
#130.211.251.200	r2---sn-a5m7lm7z.c.youtube.com
#130.211.251.200	r3---sn-a5m7lm7z.c.youtube.com
#130.211.251.200	r4---sn-a5m7lm7z.c.youtube.com
#130.211.251.200	r5---sn-a5m7lm7z.c.youtube.com
#130.211.251.200	r6---sn-a5m7lm7z.c.youtube.com
#130.211.251.200	r7---sn-a5m7lm7z.c.youtube.com
#130.211.251.200	r8---sn-a5m7lm7z.c.youtube.com
#130.211.251.200	r9---sn-a5m7lm7z.c.youtube.com
#130.211.251.200	r10---sn-a5m7lm7z.c.youtube.com
#130.211.251.200	r11---sn-a5m7lm7z.c.youtube.com
#130.211.251.200	r12---sn-a5m7lm7z.c.youtube.com
#130.211.251.200	r13---sn-a5m7lm7z.c.youtube.com
#130.211.251.200	r14---sn-a5m7lm7z.c.youtube.com
#130.211.251.200	r15---sn-a5m7lm7z.c.youtube.com
#130.211.251.200	r16---sn-a5m7lm7z.c.youtube.com
#130.211.251.200	r17---sn-a5m7lm7z.c.youtube.com
#130.211.251.200	r18---sn-a5m7lm7z.c.youtube.com
#130.211.251.200	r19---sn-a5m7lm7z.c.youtube.com
#130.211.251.200	r20---sn-a5m7lm7z.c.youtube.com
#130.211.251.200	r1---sn-a8au-a5me.c.youtube.com
#130.211.251.200	r2---sn-a8au-a5me.c.youtube.com
#130.211.251.200	r3---sn-a8au-a5me.c.youtube.com
#130.211.251.200	r4---sn-a8au-a5me.c.youtube.com
#130.211.251.200	r5---sn-a8au-a5me.c.youtube.com
#130.211.251.200	r6---sn-a8au-a5me.c.youtube.com
#130.211.251.200	r7---sn-a8au-a5me.c.youtube.com
#130.211.251.200	r8---sn-a8au-a5me.c.youtube.com
#130.211.251.200	r1---sn-ab5e6m7d.c.youtube.com
#130.211.251.200	r2---sn-ab5e6m7d.c.youtube.com
#130.211.251.200	r3---sn-ab5e6m7d.c.youtube.com
#130.211.251.200	r4---sn-ab5e6m7d.c.youtube.com
#130.211.251.200	r5---sn-ab5e6m7d.c.youtube.com
#130.211.251.200	r6---sn-ab5e6m7d.c.youtube.com
#130.211.251.200	r7---sn-ab5e6m7d.c.youtube.com
#130.211.251.200	r8---sn-ab5e6m7d.c.youtube.com
#130.211.251.200	r9---sn-ab5e6m7d.c.youtube.com
#130.211.251.200	r10---sn-ab5e6m7d.c.youtube.com
#130.211.251.200	r11---sn-ab5e6m7d.c.youtube.com
#130.211.251.200	r12---sn-ab5e6m7d.c.youtube.com
#130.211.251.200	r13---sn-ab5e6m7d.c.youtube.com
#130.211.251.200	r14---sn-ab5e6m7d.c.youtube.com
#130.211.251.200	r15---sn-ab5e6m7d.c.youtube.com
#130.211.251.200	r16---sn-ab5e6m7d.c.youtube.com
#130.211.251.200	r17---sn-ab5e6m7d.c.youtube.com
#130.211.251.200	r18---sn-ab5e6m7d.c.youtube.com
#130.211.251.200	r19---sn-ab5e6m7d.c.youtube.com
#130.211.251.200	r20---sn-ab5e6m7d.c.youtube.com
#130.211.251.200	r1---sn-ab5e6m7l.c.youtube.com
#130.211.251.200	r2---sn-ab5e6m7l.c.youtube.com
#130.211.251.200	r3---sn-ab5e6m7l.c.youtube.com
#130.211.251.200	r4---sn-ab5e6m7l.c.youtube.com
#130.211.251.200	r5---sn-ab5e6m7l.c.youtube.com
#130.211.251.200	r6---sn-ab5e6m7l.c.youtube.com
#130.211.251.200	r7---sn-ab5e6m7l.c.youtube.com
#130.211.251.200	r8---sn-ab5e6m7l.c.youtube.com
#130.211.251.200	r9---sn-ab5e6m7l.c.youtube.com
#130.211.251.200	r10---sn-ab5e6m7l.c.youtube.com
#130.211.251.200	r11---sn-ab5e6m7l.c.youtube.com
#130.211.251.200	r12---sn-ab5e6m7l.c.youtube.com
#130.211.251.200	r13---sn-ab5e6m7l.c.youtube.com
#130.211.251.200	r14---sn-ab5e6m7l.c.youtube.com
#130.211.251.200	r15---sn-ab5e6m7l.c.youtube.com
#130.211.251.200	r16---sn-ab5e6m7l.c.youtube.com
#130.211.251.200	r17---sn-ab5e6m7l.c.youtube.com
#130.211.251.200	r18---sn-ab5e6m7l.c.youtube.com
#130.211.251.200	r19---sn-ab5e6m7l.c.youtube.com
#130.211.251.200	r20---sn-ab5e6m7l.c.youtube.com
#130.211.251.200	r1---sn-ab5e6m7r.c.youtube.com
#130.211.251.200	r2---sn-ab5e6m7r.c.youtube.com
#130.211.251.200	r3---sn-ab5e6m7r.c.youtube.com
#130.211.251.200	r4---sn-ab5e6m7r.c.youtube.com
#130.211.251.200	r5---sn-ab5e6m7r.c.youtube.com
#130.211.251.200	r6---sn-ab5e6m7r.c.youtube.com
#130.211.251.200	r7---sn-ab5e6m7r.c.youtube.com
#130.211.251.200	r8---sn-ab5e6m7r.c.youtube.com
#130.211.251.200	r9---sn-ab5e6m7r.c.youtube.com
#130.211.251.200	r10---sn-ab5e6m7r.c.youtube.com
#130.211.251.200	r11---sn-ab5e6m7r.c.youtube.com
#130.211.251.200	r12---sn-ab5e6m7r.c.youtube.com
#130.211.251.200	r13---sn-ab5e6m7r.c.youtube.com
#130.211.251.200	r14---sn-ab5e6m7r.c.youtube.com
#130.211.251.200	r15---sn-ab5e6m7r.c.youtube.com
#130.211.251.200	r16---sn-ab5e6m7r.c.youtube.com
#130.211.251.200	r17---sn-ab5e6m7r.c.youtube.com
#130.211.251.200	r18---sn-ab5e6m7r.c.youtube.com
#130.211.251.200	r19---sn-ab5e6m7r.c.youtube.com
#130.211.251.200	r20---sn-ab5e6m7r.c.youtube.com
#130.211.251.200	r1---sn-ab5e6m7s.c.youtube.com
#130.211.251.200	r2---sn-ab5e6m7s.c.youtube.com
#130.211.251.200	r3---sn-ab5e6m7s.c.youtube.com
#130.211.251.200	r4---sn-ab5e6m7s.c.youtube.com
#130.211.251.200	r5---sn-ab5e6m7s.c.youtube.com
#130.211.251.200	r6---sn-ab5e6m7s.c.youtube.com
#130.211.251.200	r7---sn-ab5e6m7s.c.youtube.com
#130.211.251.200	r8---sn-ab5e6m7s.c.youtube.com
#130.211.251.200	r9---sn-ab5e6m7s.c.youtube.com
#130.211.251.200	r10---sn-ab5e6m7s.c.youtube.com
#130.211.251.200	r11---sn-ab5e6m7s.c.youtube.com
#130.211.251.200	r12---sn-ab5e6m7s.c.youtube.com
#130.211.251.200	r13---sn-ab5e6m7s.c.youtube.com
#130.211.251.200	r14---sn-ab5e6m7s.c.youtube.com
#130.211.251.200	r15---sn-ab5e6m7s.c.youtube.com
#130.211.251.200	r16---sn-ab5e6m7s.c.youtube.com
#130.211.251.200	r17---sn-ab5e6m7s.c.youtube.com
#130.211.251.200	r18---sn-ab5e6m7s.c.youtube.com
#130.211.251.200	r19---sn-ab5e6m7s.c.youtube.com
#130.211.251.200	r20---sn-ab5e6m7s.c.youtube.com
#130.211.251.200	r1---sn-ab5e6m7z.c.youtube.com
#130.211.251.200	r2---sn-ab5e6m7z.c.youtube.com
#130.211.251.200	r3---sn-ab5e6m7z.c.youtube.com
#130.211.251.200	r4---sn-ab5e6m7z.c.youtube.com
#130.211.251.200	r5---sn-ab5e6m7z.c.youtube.com
#130.211.251.200	r6---sn-ab5e6m7z.c.youtube.com
#130.211.251.200	r7---sn-ab5e6m7z.c.youtube.com
#130.211.251.200	r8---sn-ab5e6m7z.c.youtube.com
#130.211.251.200	r9---sn-ab5e6m7z.c.youtube.com
#130.211.251.200	r10---sn-ab5e6m7z.c.youtube.com
#130.211.251.200	r11---sn-ab5e6m7z.c.youtube.com
#130.211.251.200	r12---sn-ab5e6m7z.c.youtube.com
#130.211.251.200	r13---sn-ab5e6m7z.c.youtube.com
#130.211.251.200	r14---sn-ab5e6m7z.c.youtube.com
#130.211.251.200	r15---sn-ab5e6m7z.c.youtube.com
#130.211.251.200	r16---sn-ab5e6m7z.c.youtube.com
#130.211.251.200	r17---sn-ab5e6m7z.c.youtube.com
#130.211.251.200	r18---sn-ab5e6m7z.c.youtube.com
#130.211.251.200	r19---sn-ab5e6m7z.c.youtube.com
#130.211.251.200	r20---sn-ab5e6m7z.c.youtube.com
#130.211.251.200	r1---sn-hp576m76.c.youtube.com
#130.211.251.200	r2---sn-hp576m76.c.youtube.com
#130.211.251.200	r3---sn-hp576m76.c.youtube.com
#130.211.251.200	r4---sn-hp576m76.c.youtube.com
#130.211.251.200	r5---sn-hp576m76.c.youtube.com
#130.211.251.200	r6---sn-hp576m76.c.youtube.com
#130.211.251.200	r7---sn-hp576m76.c.youtube.com
#130.211.251.200	r8---sn-hp576m76.c.youtube.com
#130.211.251.200	r9---sn-hp576m76.c.youtube.com
#130.211.251.200	r10---sn-hp576m76.c.youtube.com
#130.211.251.200	r11---sn-hp576m76.c.youtube.com
#130.211.251.200	r12---sn-hp576m76.c.youtube.com
#130.211.251.200	r13---sn-hp576m76.c.youtube.com
#130.211.251.200	r14---sn-hp576m76.c.youtube.com
#130.211.251.200	r15---sn-hp576m76.c.youtube.com
#130.211.251.200	r16---sn-hp576m76.c.youtube.com
#130.211.251.200	r17---sn-hp576m76.c.youtube.com
#130.211.251.200	r18---sn-hp576m76.c.youtube.com
#130.211.251.200	r19---sn-hp576m76.c.youtube.com
#130.211.251.200	r20---sn-hp576m76.c.youtube.com
#130.211.251.200	r1---sn-hp576m7s.c.youtube.com
#130.211.251.200	r2---sn-hp576m7s.c.youtube.com
#130.211.251.200	r3---sn-hp576m7s.c.youtube.com
#130.211.251.200	r4---sn-hp576m7s.c.youtube.com
#130.211.251.200	r5---sn-hp576m7s.c.youtube.com
#130.211.251.200	r6---sn-hp576m7s.c.youtube.com
#130.211.251.200	r7---sn-hp576m7s.c.youtube.com
#130.211.251.200	r8---sn-hp576m7s.c.youtube.com
#130.211.251.200	r9---sn-hp576m7s.c.youtube.com
#130.211.251.200	r10---sn-hp576m7s.c.youtube.com
#130.211.251.200	r11---sn-hp576m7s.c.youtube.com
#130.211.251.200	r12---sn-hp576m7s.c.youtube.com
#130.211.251.200	r13---sn-hp576m7s.c.youtube.com
#130.211.251.200	r14---sn-hp576m7s.c.youtube.com
#130.211.251.200	r15---sn-hp576m7s.c.youtube.com
#130.211.251.200	r16---sn-hp576m7s.c.youtube.com
#130.211.251.200	r17---sn-hp576m7s.c.youtube.com
#130.211.251.200	r18---sn-hp576m7s.c.youtube.com
#130.211.251.200	r19---sn-hp576m7s.c.youtube.com
#130.211.251.200	r20---sn-hp576m7s.c.youtube.com
#130.211.251.200	r1---sn-hp57knls.c.youtube.com
#130.211.251.200	r2---sn-hp57knls.c.youtube.com
#130.211.251.200	r3---sn-hp57knls.c.youtube.com
#130.211.251.200	r4---sn-hp57knls.c.youtube.com
#130.211.251.200	r5---sn-hp57knls.c.youtube.com
#130.211.251.200	r6---sn-hp57knls.c.youtube.com
#130.211.251.200	r1---sn-mv-a5m6.c.youtube.com
#130.211.251.200	r2---sn-mv-a5m6.c.youtube.com
#130.211.251.200	r3---sn-mv-a5m6.c.youtube.com
#130.211.251.200	r4---sn-mv-a5m6.c.youtube.com
#130.211.251.200	r5---sn-mv-a5m6.c.youtube.com
#130.211.251.200	r6---sn-mv-a5m6.c.youtube.com
#130.211.251.200	r7---sn-mv-a5m6.c.youtube.com
#130.211.251.200	r8---sn-mv-a5m6.c.youtube.com
#130.211.251.200	r1---sn-nwj7km76.c.youtube.com
#130.211.251.200	r2---sn-nwj7km76.c.youtube.com
#130.211.251.200	r3---sn-nwj7km76.c.youtube.com
#130.211.251.200	r4---sn-nwj7km76.c.youtube.com
#130.211.251.200	r5---sn-nwj7km76.c.youtube.com
#130.211.251.200	r6---sn-nwj7km76.c.youtube.com
#130.211.251.200	r7---sn-nwj7km76.c.youtube.com
#130.211.251.200	r8---sn-nwj7km76.c.youtube.com
#130.211.251.200	r9---sn-nwj7km76.c.youtube.com
#130.211.251.200	r10---sn-nwj7km76.c.youtube.com
#130.211.251.200	r11---sn-nwj7km76.c.youtube.com
#130.211.251.200	r12---sn-nwj7km76.c.youtube.com
#130.211.251.200	r13---sn-nwj7km76.c.youtube.com
#130.211.251.200	r14---sn-nwj7km76.c.youtube.com
#130.211.251.200	r15---sn-nwj7km76.c.youtube.com
#130.211.251.200	r16---sn-nwj7km76.c.youtube.com
#130.211.251.200	r17---sn-nwj7km76.c.youtube.com
#130.211.251.200	r18---sn-nwj7km76.c.youtube.com
#130.211.251.200	r19---sn-nwj7km76.c.youtube.com
#130.211.251.200	r20---sn-nwj7km76.c.youtube.com
#130.211.251.200	r1---sn-nwj7km7d.c.youtube.com
#130.211.251.200	r2---sn-nwj7km7d.c.youtube.com
#130.211.251.200	r3---sn-nwj7km7d.c.youtube.com
#130.211.251.200	r4---sn-nwj7km7d.c.youtube.com
#130.211.251.200	r5---sn-nwj7km7d.c.youtube.com
#130.211.251.200	r6---sn-nwj7km7d.c.youtube.com
#130.211.251.200	r7---sn-nwj7km7d.c.youtube.com
#130.211.251.200	r8---sn-nwj7km7d.c.youtube.com
#130.211.251.200	r9---sn-nwj7km7d.c.youtube.com
#130.211.251.200	r10---sn-nwj7km7d.c.youtube.com
#130.211.251.200	r11---sn-nwj7km7d.c.youtube.com
#130.211.251.200	r12---sn-nwj7km7d.c.youtube.com
#130.211.251.200	r13---sn-nwj7km7d.c.youtube.com
#130.211.251.200	r14---sn-nwj7km7d.c.youtube.com
#130.211.251.200	r15---sn-nwj7km7d.c.youtube.com
#130.211.251.200	r16---sn-nwj7km7d.c.youtube.com
#130.211.251.200	r17---sn-nwj7km7d.c.youtube.com
#130.211.251.200	r18---sn-nwj7km7d.c.youtube.com
#130.211.251.200	r19---sn-nwj7km7d.c.youtube.com
#130.211.251.200	r20---sn-nwj7km7d.c.youtube.com
#130.211.251.200	r1---sn-nwj7km7e.c.youtube.com
#130.211.251.200	r2---sn-nwj7km7e.c.youtube.com
#130.211.251.200	r3---sn-nwj7km7e.c.youtube.com
#130.211.251.200	r4---sn-nwj7km7e.c.youtube.com
#130.211.251.200	r5---sn-nwj7km7e.c.youtube.com
#130.211.251.200	r6---sn-nwj7km7e.c.youtube.com
#130.211.251.200	r7---sn-nwj7km7e.c.youtube.com
#130.211.251.200	r8---sn-nwj7km7e.c.youtube.com
#130.211.251.200	r9---sn-nwj7km7e.c.youtube.com
#130.211.251.200	r10---sn-nwj7km7e.c.youtube.com
#130.211.251.200	r11---sn-nwj7km7e.c.youtube.com
#130.211.251.200	r12---sn-nwj7km7e.c.youtube.com
#130.211.251.200	r13---sn-nwj7km7e.c.youtube.com
#130.211.251.200	r14---sn-nwj7km7e.c.youtube.com
#130.211.251.200	r15---sn-nwj7km7e.c.youtube.com
#130.211.251.200	r16---sn-nwj7km7e.c.youtube.com
#130.211.251.200	r17---sn-nwj7km7e.c.youtube.com
#130.211.251.200	r18---sn-nwj7km7e.c.youtube.com
#130.211.251.200	r19---sn-nwj7km7e.c.youtube.com
#130.211.251.200	r20---sn-nwj7km7e.c.youtube.com
#130.211.251.200	r1---sn-nwj7km7k.c.youtube.com
#130.211.251.200	r2---sn-nwj7km7k.c.youtube.com
#130.211.251.200	r3---sn-nwj7km7k.c.youtube.com
#130.211.251.200	r4---sn-nwj7km7k.c.youtube.com
#130.211.251.200	r5---sn-nwj7km7k.c.youtube.com
#130.211.251.200	r6---sn-nwj7km7k.c.youtube.com
#130.211.251.200	r7---sn-nwj7km7k.c.youtube.com
#130.211.251.200	r8---sn-nwj7km7k.c.youtube.com
#130.211.251.200	r9---sn-nwj7km7k.c.youtube.com
#130.211.251.200	r10---sn-nwj7km7k.c.youtube.com
#130.211.251.200	r11---sn-nwj7km7k.c.youtube.com
#130.211.251.200	r12---sn-nwj7km7k.c.youtube.com
#130.211.251.200	r13---sn-nwj7km7k.c.youtube.com
#130.211.251.200	r14---sn-nwj7km7k.c.youtube.com
#130.211.251.200	r15---sn-nwj7km7k.c.youtube.com
#130.211.251.200	r16---sn-nwj7km7k.c.youtube.com
#130.211.251.200	r17---sn-nwj7km7k.c.youtube.com
#130.211.251.200	r18---sn-nwj7km7k.c.youtube.com
#130.211.251.200	r19---sn-nwj7km7k.c.youtube.com
#130.211.251.200	r20---sn-nwj7km7k.c.youtube.com
#130.211.251.200	r1---sn-nwj7km7l.c.youtube.com
#130.211.251.200	r2---sn-nwj7km7l.c.youtube.com
#130.211.251.200	r3---sn-nwj7km7l.c.youtube.com
#130.211.251.200	r4---sn-nwj7km7l.c.youtube.com
#130.211.251.200	r5---sn-nwj7km7l.c.youtube.com
#130.211.251.200	r6---sn-nwj7km7l.c.youtube.com
#130.211.251.200	r7---sn-nwj7km7l.c.youtube.com
#130.211.251.200	r8---sn-nwj7km7l.c.youtube.com
#130.211.251.200	r9---sn-nwj7km7l.c.youtube.com
#130.211.251.200	r10---sn-nwj7km7l.c.youtube.com
#130.211.251.200	r11---sn-nwj7km7l.c.youtube.com
#130.211.251.200	r12---sn-nwj7km7l.c.youtube.com
#130.211.251.200	r13---sn-nwj7km7l.c.youtube.com
#130.211.251.200	r14---sn-nwj7km7l.c.youtube.com
#130.211.251.200	r15---sn-nwj7km7l.c.youtube.com
#130.211.251.200	r16---sn-nwj7km7l.c.youtube.com
#130.211.251.200	r17---sn-nwj7km7l.c.youtube.com
#130.211.251.200	r18---sn-nwj7km7l.c.youtube.com
#130.211.251.200	r19---sn-nwj7km7l.c.youtube.com
#130.211.251.200	r20---sn-nwj7km7l.c.youtube.com
#130.211.251.200	r1---sn-nwj7km7r.c.youtube.com
#130.211.251.200	r2---sn-nwj7km7r.c.youtube.com
#130.211.251.200	r3---sn-nwj7km7r.c.youtube.com
#130.211.251.200	r4---sn-nwj7km7r.c.youtube.com
#130.211.251.200	r5---sn-nwj7km7r.c.youtube.com
#130.211.251.200	r6---sn-nwj7km7r.c.youtube.com
#130.211.251.200	r7---sn-nwj7km7r.c.youtube.com
